Animal_ID,A_Name,Scientific_Name,Area_ID,Category,Conservation,H_ID
1,大貓熊,Ailuropoda melanoleuca,14,哺乳綱,易危 VU,6
2,國王企鵝,Aptenodytes patagonicus,10,鳥綱,無危 LC,110
3,黑腳企鵝,Spheniscus demersu,10,鳥綱,瀕危 EN,110
4,弓角羚羊,Addax nasomaculatus,4,哺乳綱,極危 CR,39
5,非洲野驢,Equus africanus somaliensis,4,哺乳綱,極危 CR,24
6,單峰駱駝,Camelus dromedarius,4,哺乳綱,無危 LC,20
7,雙峰駱駝,Camelus bactrianus,4,哺乳綱,極危 CR,20
8,人猿,Pongo pygmaeus,3,哺乳綱,極危 CR,4
9,大長臂猿,Symphalangus syndactylus,3,哺乳綱,瀕危 EN,4
10,印度大犀鳥,Bucero bicornis,3,鳥綱,接近受威脅 NT,4
11,亞洲象,Elephas maximus,3,哺乳綱,瀕危 EN,2
12,孟加拉虎,Panthera tigris tigris,3,哺乳綱,瀕危 EN,4
13,花豹,Panthera pardus,3,哺乳綱,易危 VU,21
14,馬來熊,Helarctos malayamus,3,哺乳綱,易危 VU,11
15,馬來貘,Tapirus indicus,3,哺乳綱,瀕危 EN,11
16,黑天鵝,Cygnus atratus,3,鳥綱,無危 LC,41
17,白手長臂猿,Hylobates lar,3,哺乳綱,瀕危 EN,22
18,家鴨,Anas platyrhynchos,2,鳥綱,無危 LC,31
19,家雞,Gallus gallus domesticus,2,鳥綱,無危 LC,28
20,家鵝,Anser domesticus,2,鳥綱,無危 LC,81
21,天竺鼠,Cavia porcellus,2,哺乳綱,無危 LC,64
22,北美土撥鼠,Cynomys ludovicianus,7,哺乳綱,無危 LC,86
23,羊駝,Lama pacos,2,哺乳綱,無危 LC,108
24,長鼻浣熊,Nasua nasua,2,哺乳綱,無危 LC,26
25,家兔(馴化兔),Oryctolagus cuniculus,2,哺乳綱,無危 LC,71
26,家驢,Equus asinus,2,哺乳綱,無危 LC,11
27,迷你馬,Equus pony_mule,2,哺乳綱,未評估 NE,105
28,黑蜘蛛猴,Ateles paniscus,3,哺乳綱,易危 VU,60
29,絨鼠,Chinchilla laniger,2,哺乳綱,瀕危 EN,70
30,狐獴,Suricata suricatta,2,哺乳綱,無危 LC,63
31,黑冠松鼠猴,Saimiri boliviensis?,3,哺乳綱,無危 LC,31
32,中國鱷蜥,Shinisaurus crocodilurus,12,爬蟲綱,瀕危 EN,91
33,中部鬍鬚蜥,Pogona vitticeps,12,爬蟲綱,無危 LC,98
34,加州王蛇,Lampropeltis getula californiae,12,爬蟲綱,無危 LC,87
35,卡羅萊納箱龜,Terrapene carolina,12,爬蟲綱,易危 VU,39
36,四爪陸龜,Testudo horsfieldi,12,爬蟲綱,易危 VU,104
37,巨板蜥,Gerrhosaurus major,12,爬蟲綱,未評估 NE,41
38,印度星龜,Geochelone elegans,12,爬蟲綱,易危 VU,65
39,地毯莫瑞蟒,Morelia spilota,12,爬蟲綱,無危 LC,84
40,百步蛇,Deinagkistrodon acutus,12,爬蟲綱,無危 LC,4
41,西部豬鼻蛇,Heterodon nasicus,12,爬蟲綱,無危 LC,73
42,亞洲棕龜,Manouria emys,12,爬蟲綱,瀕危 EN,26
43,亞達伯拉象龜,Geochelone gigantea,12,爬蟲綱,易危 VU,15
44,東方鈴蟾,Bombina orientalis,12,爬蟲綱,無危 LC,37
45,非洲爪蟾,Xenopus laevis,12,兩棲綱,無危 LC,93
46,扁頭長頸龜,Chelodina siebenrocki,12,爬蟲綱,接近受威脅 NT,18
47,百花錦蛇,Elaphe moellendorffi,12,爬蟲綱,易危 VU,50
48,柏布拉奶蛇,Lampropeltis triangulum campbelli,12,爬蟲綱,未評估 NE,9
49,紅尾蚺,Boa constrictor,12,爬蟲綱,無危 LC,42
50,紅腹側頸龜,Emydura subglobosa,12,爬蟲綱,無危 LC,24
51,紅腿象龜,Chelonoidis carbonarius,15,爬蟲綱,易危 VU,15
52,美洲鼠蛇,Elaphe obsoleta,12,爬蟲綱,無危 LC,55
53,食蛇龜,Cistoclemmys flavomarginata,12,爬蟲綱,瀕危 EN,97
